0.007029876977152899,0.0035149384885764497,0.0017574692442882249,0.007029876977152899,0.0035149384885764497,0.0017574692442882249,0.0035149384885764497,0.0,0.005272407732864675,0.005272407732864675,0.0035149384885764497,0.005272407732864675,0.0035149384885764497,0.0017574692442882249,0.0035149384885764497,0.0035149384885764497,0.0,0.0,0.0,0.0,0.0,0.0035149384885764497,0.0,0.0035149384885764497,0.0017574692442882249,0.005272407732864675,0.0017574692442882249,0.0035149384885764497,0.0035149384885764497,0.005272407732864675,0.007029876977152899,0.0035149384885764497,0.0,0.005272407732864675,0.005272407732864675,0.0035149384885764497,0.007029876977152899,0.0017574692442882249,0.005272407732864675
0.033391915641476276,0.0017574692442882249,0.0035149384885764497,0.012302284710017574,0.007029876977152899,0.0017574692442882249,0.014059753954305799,0.0035149384885764497,0.007029876977152899,0.0210896309314587,0.005272407732864675,0.0,0.0210896309314587,0.005272407732864675,0.0035149384885764497,0.022847100175746926,0.005272407732864675,0.005272407732864675,0.03163444639718805,0.0,0.0,0.02460456942003515,0.005272407732864675,0.0017574692442882249,0.014059753954305799,0.007029876977152899,0.0035149384885764497,0.019332161687170474,0.01054481546572935,0.0035149384885764497,0.015817223198594025,0.005272407732864675,0.008787346221441126,0.014059753954305799,0.005272407732864675,0.0035149384885764497,0.015817223198594025,0.012302284710017574,0.0035149384885764497
0.03163444639718805,0.01757469244288225,0.012302284710017574,0.028119507908611598,0.0210896309314587,0.0035149384885764497,0.0421792618629174,0.012302284710017574,0.0035149384885764497,0.03163444639718805,0.008787346221441126,0.008787346221441126,0.022847100175746926,0.012302284710017574,0.005272407732864675,0.01757469244288225,0.014059753954305799,0.005272407732864675,0.0,0.0,0.0,0.026362038664323375,0.012302284710017574,0.007029876977152899,0.02460456942003515,0.01757469244288225,0.0035149384885764497,0.03690685413005272,0.0035149384885764497,0.008787346221441126,0.03163444639718805,0.014059753954305799,0.005272407732864675,0.022847100175746926,0.014059753954305799,0.007029876977152899,0.0210896309314587,0.022847100175746926,0.005272407732864675
0.0,0.0017574692442882249,0.0017574692442882249,0.0017574692442882249,0.007029876977152899,0.005272407732864675,0.005272407732864675,0.0017574692442882249,0.0035149384885764497,0.0,0.0,0.0017574692442882249,0.005272407732864675,0.0035149384885764497,0.0035149384885764497,0.0017574692442882249,0.007029876977152899,0.0017574692442882249,0.0,0.0,0.0,0.0,0.0,0.0017574692442882249,0.0,0.007029876977152899,0.007029876977152899,0.0,0.0017574692442882249,0.0017574692442882249,0.0017574692442882249,0.0035149384885764497,0.0,0.0035149384885764497,0.0035149384885764497,0.0017574692442882249,0.0017574692442882249,0.005272407732864675,0.005272407732864675
0.0017574692442882249,0.01757469244288225,0.0035149384885764497,0.007029876977152899,0.019332161687170474,0.0017574692442882249,0.0,0.019332161687170474,0.0017574692442882249,0.005272407732864675,0.014059753954305799,0.005272407732864675,0.005272407732864675,0.007029876977152899,0.0035149384885764497,0.005272407732864675,0.012302284710017574,0.0017574692442882249,0.0,0.02460456942003515,0.0,0.0017574692442882249,0.0210896309314587,0.005272407732864675,0.0035149384885764497,0.014059753954305799,0.008787346221441126,0.0017574692442882249,0.0210896309314587,0.0017574692442882249,0.0035149384885764497,0.012302284710017574,0.0035149384885764497,0.0035149384885764497,0.014059753954305799,0.0017574692442882249,0.0035149384885764497,0.008787346221441126,0.008787346221441126
0.0210896309314587,0.022847100175746926,0.007029876977152899,0.03866432337434095,0.02460456942003515,0.008787346221441126,0.033391915641476276,0.02460456942003515,0.005272407732864675,0.03163444639718805,0.026362038664323375,0.01054481546572935,0.028119507908611598,0.03866432337434095,0.0035149384885764497,0.019332161687170474,0.03690685413005272,0.0035149384885764497,0.070298769771529,0.0773286467486819,0.0,0.026362038664323375,0.01757469244288225,0.005272407732864675,0.0351493848857645,0.0421792618629174,0.005272407732864675,0.029876977152899824,0.022847100175746926,0.01054481546572935,0.0210896309314587,0.01757469244288225,0.01054481546572935,0.0351493848857645,0.0351493848857645,0.005272407732864675,0.02460456942003515,0.028119507908611598,0.005272407732864675
0.015817223198594025,0.033391915641476276,0.0035149384885764497,0.015817223198594025,0.026362038664323375,0.007029876977152899,0.012302284710017574,0.019332161687170474,0.005272407732864675,0.012302284710017574,0.022847100175746926,0.014059753954305799,0.012302284710017574,0.03690685413005272,0.007029876977152899,0.008787346221441126,0.03163444639718805,0.0035149384885764497,0.0,0.0632688927943761,0.0,0.007029876977152899,0.04569420035149385,0.007029876977152899,0.012302284710017574,0.022847100175746926,0.01054481546572935,0.008787346221441126,0.026362038664323375,0.0035149384885764497,0.012302284710017574,0.026362038664323375,0.0035149384885764497,0.01054481546572935,0.0351493848857645,0.01054481546572935,0.012302284710017574,0.03163444639718805,0.012302284710017574
0.0017574692442882249,0.008787346221441126,0.0017574692442882249,0.005272407732864675,0.008787346221441126,0.007029876977152899,0.0,0.008787346221441126,0.0035149384885764497,0.007029876977152899,0.005272407732864675,0.007029876977152899,0.0035149384885764497,0.012302284710017574,0.005272407732864675,0.0017574692442882249,0.015817223198594025,0.0035149384885764497,0.0,0.014059753954305799,0.0,0.0,0.007029876977152899,0.0,0.0017574692442882249,0.007029876977152899,0.0035149384885764497,0.0017574692442882249,0.012302284710017574,0.01054481546572935,0.005272407732864675,0.007029876977152899,0.005272407732864675,0.0035149384885764497,0.008787346221441126,0.0035149384885764497,0.0017574692442882249,0.014059753954305799,0.0017574692442882249
0.005272407732864675,0.0210896309314587,0.012302284710017574,0.007029876977152899,0.03163444639718805,0.012302284710017574,0.0017574692442882249,0.029876977152899824,0.007029876977152899,0.007029876977152899,0.022847100175746926,0.005272407732864675,0.008787346221441126,0.014059753954305799,0.01054481546572935,0.0035149384885764497,0.029876977152899824,0.007029876977152899,0.0,0.0,0.0,0.0,0.022847100175746926,0.015817223198594025,0.005272407732864675,0.026362038664323375,0.012302284710017574,0.005272407732864675,0.0210896309314587,0.005272407732864675,0.007029876977152899,0.01757469244288225,0.01054481546572935,0.012302284710017574,0.019332161687170474,0.014059753954305799,0.0035149384885764497,0.02460456942003515,0.015817223198594025
0.014059753954305799,0.0421792618629174,0.008787346221441126,0.01757469244288225,0.0210896309314587,0.007029876977152899,0.007029876977152899,0.03866432337434095,0.014059753954305799,0.01757469244288225,0.022847100175746926,0.0017574692442882249,0.012302284710017574,0.019332161687170474,0.01054481546572935,0.01757469244288225,0.026362038664323375,0.01054481546572935,0.0351493848857645,0.0,0.0,0.012302284710017574,0.033391915641476276,0.0035149384885764497,0.01757469244288225,0.015817223198594025,0.012302284710017574,0.008787346221441126,0.0492091388400703,0.007029876977152899,0.029876977152899824,0.026362038664323375,0.012302284710017574,0.0035149384885764497,0.033391915641476276,0.008787346221441126,0.015817223198594025,0.01757469244288225,0.015817223198594025
